20,218,0,77,167,1388
20,218,1,1265,1359,1388
20,219,0,1,90,1388
20,219,1,1265,1359,1388
20,220,0,75,160,1397
20,220,1,1265,1360,1397
21,1,0,28.78,118.78,1500.04
21,1,1,1388,1500,1500.15
21,1,2,107.2,197.2,1414.9
21,2,0,0,126,1500
21,2,1,1389.9,1479.9,1500.04
21,3,0,0,124.11,1500
21,3,1,125.64,215.64,1478.83
21,4,0,14.3,104.3,1500.08
21,4,1,1393.31,1483.31,1500.08
21,5,0,0.01,117.01,1499.96
21,5,1,1392.77,1482.77,1500.04
21,6,0,123.92,213.92,1500.08
21,6,1,1394.2,1500,1500.19
21,7,0,1380,1500,1500.23
21,7,1,1387.61,1460.58,1500.33
21,7,2,125.76,170.75,1500.13
21,8,0,0,124,1500.21
21,8,1,1392.62,1482.62,1500.13
21,8,2,125.77,148.86,1500.13
21,9,0,0,111,1478.04
21,9,1,1380,1500,1500.29
21,10,0,0,92.56,1500.08
21,10,1,1380,1500,1500.19
21,11,0,127.84,277.83,1500.15
21,11,1,1380,1500,1500.15
21,12,0,105.24,195.24,1474.97
21,12,1,1380,1500,1500.19
21,13,0,0.9,90.9,1475
21,14,0,0,160,1500.19
21,15,0,8.34,168.34,1500.19
21,15,1,1380,1500,1500.19
21,16,0,4.1,164.1,1500.19
21,16,1,1390,1500,1500.19
21,17,0,0.68,165.68,1500.15
21,17,1,1389.68,1479.68,1500.13
21,18,0,0,94.94,1500.04
21,18,1,1371.38,1461.38,1476.96
21,19,0,0,125,1500.04
21,19,1,1388.01,1500,1500.1
21,20,0,0,110,1477.84
21,21,0,0,110,1478.04
21,21,1,1393.83,1500,1500.15
21,22,0,1.13,151.13,1500.05
21,22,1,1390.7,1480.7,1500.05
21,23,0,4.77,94.77,1500.17
21,23,1,0,1477,1477.96
21,23,2,91.23,218.23,1500.08
21,24,0,0,163.84,1500.08
